On QgroundControl I tests motors 1 to 8 using
```
pwm test -c 1 -p 1200
..
pwm test -c 8 -p 1200
```
And while the i-th motor was running I also ran
```
python3 kdecan_main.py 
```
On the Raspberry connected to KDECAN using inno_usb2can

(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 7.0 A, 2211.43 rpm, 13 degC, No warning, 1202.0 us, 16.0 perc 
0.0102 s, 12 escid, 30.22 V, 3.38 A, 0000.00 rpm, 34 degC, No warning, 894.0 us, 0.0 perc 
0.0184 s, 13 escid, 30.22 V, 1.0 A, 2524.29 rpm, 34 degC, No warning, 1200.0 us, 16.0 perc 
0.0266 s, 14 escid, 30.16 V, 1.55 A, 0000.00 rpm, 35 degC, No warning, 886.0 us, 0.0 perc 
0.0349 s, 15 escid, 30.15 V, 7.53 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0431 s, 16 escid, 30.41 V, 4.21 A, 0000.00 rpm, 34 degC, No warning, 898.0 us, 0.0 perc 
0.0514 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0596 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 895.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.61 A, 0000.00 rpm, 13 degC, No warning, 897.0 us, 0.0 perc 
0.0101 s, 12 escid, 30.21 V, 3.37 A, 0000.00 rpm, 34 degC, No warning, 893.0 us, 0.0 perc 
0.0183 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0264 s, 14 escid, 30.16 V, 1.95 A, 2524.29 rpm, 35 degC, No warning, 1200.0 us, 16.0 perc 
0.0347 s, 15 escid, 30.15 V, 7.57 A, 0000.00 rpm, 34 degC, No warning, 901.0 us, 0.0 perc 
0.0429 s, 16 escid, 30.41 V, 4.2 A, 0000.00 rpm, 34 degC, No warning, 898.0 us, 0.0 perc 
0.0512 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 888.0 us, 0.0 perc 
0.0595 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 899.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.61 A, 0000.00 rpm, 13 degC, No warning, 897.0 us, 0.0 perc 
0.0101 s, 12 escid, 30.22 V, 3.4 A, 0000.00 rpm, 34 degC, No warning, 894.0 us, 0.0 perc 
0.0182 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0264 s, 14 escid, 30.18 V, 1.6 A, 0000.00 rpm, 35 degC, No warning, 895.0 us, 0.0 perc 
0.0347 s, 15 escid, 30.15 V, 7.93 A, 2610.00 rpm, 35 degC, No warning, 1205.0 us, 16.0 perc 
0.0429 s, 16 escid, 30.41 V, 4.2 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0512 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0595 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 898.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.6 A, 0000.00 rpm, 13 degC, No warning, 897.0 us, 0.0 perc 
0.0098 s, 12 escid, 30.22 V, 3.37 A, 0000.00 rpm, 34 degC, No warning, 894.0 us, 0.0 perc 
0.018 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0264 s, 14 escid, 30.17 V, 1.55 A, 0000.00 rpm, 35 degC, No warning, 896.0 us, 0.0 perc 
0.0346 s, 15 escid, 30.12 V, 7.57 A, 0000.00 rpm, 35 degC, No warning, 900.0 us, 0.0 perc 
0.0428 s, 16 escid, 30.41 V, 5.63 A, 2567.14 rpm, 34 degC, No warning, 1203.0 us, 16.0 perc 
0.0511 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 895.0 us, 0.0 perc 
0.0593 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 898.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.6 A, 0000.00 rpm, 13 degC, No warning, 898.0 us, 0.0 perc 
0.01 s, 12 escid, 30.22 V, 3.4 A, 0000.00 rpm, 34 degC, No warning, 894.0 us, 0.0 perc 
0.0181 s, 13 escid, 30.22 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 897.0 us, 0.0 perc 
0.0264 s, 14 escid, 30.16 V, 1.58 A, 0000.00 rpm, 35 degC, No warning, 892.0 us, 0.0 perc 
0.0346 s, 15 escid, 30.15 V, 7.53 A, 0000.00 rpm, 35 degC, No warning, 900.0 us, 0.0 perc 
0.0428 s, 16 escid, 30.41 V, 4.22 A, 0000.00 rpm, 34 degC, No warning, 890.0 us, 0.0 perc 
0.0511 s, 17 escid, 29.91 V, 0.0 A, 2391.43 rpm, 34 degC, No warning, 1199.0 us, 16.0 perc 
0.0594 s, 18 escid, 30.03 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 899.0 us, 0.0 perc 
(venv) pi@raspberrypi:~/live_esc/kdecan $ python3 kdecan_main.py 
0.0005 s, 11 escid, 30.03 V, 6.6 A, 0000.00 rpm, 13 degC, No warning, 898.0 us, 0.0 perc 
0.0103 s, 12 escid, 30.22 V, 3.36 A, 0000.00 rpm, 34 degC, No warning, 894.0 us, 0.0 perc 
0.0185 s, 13 escid, 30.18 V, 1.0 A, 0000.00 rpm, 34 degC, No warning, 897.0 us, 0.0 perc 
0.0266 s, 14 escid, 30.16 V, 1.57 A, 0000.00 rpm, 35 degC, No warning, 896.0 us, 0.0 perc 
0.0349 s, 15 escid, 30.13 V, 7.54 A, 0000.00 rpm, 35 degC, No warning, 890.0 us, 0.0 perc 
0.0432 s, 16 escid, 30.41 V, 4.22 A, 0000.00 rpm, 34 degC, No warning, 898.0 us, 0.0 perc 
0.0515 s, 17 escid, 29.91 V, 0.0 A, 0000.00 rpm, 34 degC, No warning, 896.0 us, 0.0 perc 
0.0597 s, 18 escid, 30.03 V, 2.0 A, 2481.43 rpm, 34 degC, No warning, 1202.0 us, 16.0 perc 

